InventoryId,City
6_GOULCREST_11456,C
6_GOULCREST_11488,A
6_GOULCREST_11698,D
6_GOULCREST_1174,G
6_GOULCREST_1178,B
6_GOULCREST_1180,I
6_GOULCREST_11825,B
6_GOULCREST_11826,J
6_GOULCREST_11827,J
6_GOULCREST_11828,F
6_GOULCREST_11888,E
60_IRRAGIN_1004,D
60_IRRAGIN_10058,F
60_IRRAGIN_10062,D
60_IRRAGIN_1013,G
60_IRRAGIN_1019,A
60_IRRAGIN_10236,I
60_IRRAGIN_10238,I
60_IRRAGIN_10239,G
60_IRRAGIN_1024,C
60_IRRAGIN_10254,D
60_IRRAGIN_10266,E
60_IRRAGIN_10296,B
60_IRRAGIN_1031,C
60_IRRAGIN_1036,D
60_IRRAGIN_1037,I
60_IRRAGIN_1039,I
60_IRRAGIN_10420,J
60_IRRAGIN_10421,C
60_IRRAGIN_10441,H
60_IRRAGIN_10443,F
60_IRRAGIN_10451,F
60_IRRAGIN_10453,H
60_IRRAGIN_10472,E
60_IRRAGIN_10579,B
60_IRRAGIN_10596,J
60_IRRAGIN_1060,E
60_IRRAGIN_10609,J
60_IRRAGIN_1061,E
60_IRRAGIN_10626,F
60_IRRAGIN_1064,I
60_IRRAGIN_1065,E
60_IRRAGIN_10680,H
60_IRRAGIN_10723,F
60_IRRAGIN_10727,B
60_IRRAGIN_10874,F
60_IRRAGIN_10895,E
60_IRRAGIN_10927,A
60_IRRAGIN_1094,I
60_IRRAGIN_10957,A
60_IRRAGIN_11089,J
60_IRRAGIN_11141,G
60_IRRAGIN_11152,F
60_IRRAGIN_11196,D
60_IRRAGIN_11199,C
60_IRRAGIN_11213,A
60_IRRAGIN_11214,A
60_IRRAGIN_11219,B
60_IRRAGIN_11227,F
60_IRRAGIN_11238,C
60_IRRAGIN_11310,E
60_IRRAGIN_11320,E
60_IRRAGIN_1133,B
60_IRRAGIN_1135,C
60_IRRAGIN_11367,G
60_IRRAGIN_11414,I
60_IRRAGIN_11440,D
60_IRRAGIN_11456,I
60_IRRAGIN_11480,I
60_IRRAGIN_11488,A
60_IRRAGIN_115,E
60_IRRAGIN_1168,I
60_IRRAGIN_11698,A
60_IRRAGIN_1174,C
60_IRRAGIN_1178,B
60_IRRAGIN_1180,E
60_IRRAGIN_11825,J
60_IRRAGIN_11826,E
60_IRRAGIN_11827,E
60_IRRAGIN_11828,B
60_IRRAGIN_1186,G
60_IRRAGIN_11888,A
61_AETHELNEY_1004,C
61_AETHELNEY_10058,E
61_AETHELNEY_10062,C
61_AETHELNEY_1019,B
61_AETHELNEY_10236,C
61_AETHELNEY_10238,E
61_AETHELNEY_10239,I
61_AETHELNEY_1024,D
61_AETHELNEY_10254,A
61_AETHELNEY_10266,J
61_AETHELNEY_10296,E
61_AETHELNEY_1036,G
61_AETHELNEY_10420,G
61_AETHELNEY_10421,C
61_AETHELNEY_10441,D
61_AETHELNEY_10443,F
61_AETHELNEY_10451,B
61_AETHELNEY_10453,A
61_AETHELNEY_10472,D
61_AETHELNEY_10579,G
61_AETHELNEY_10596,I
61_AETHELNEY_1060,E
61_AETHELNEY_10609,D
61_AETHELNEY_1061,H
61_AETHELNEY_10626,E
61_AETHELNEY_1064,A
61_AETHELNEY_1065,G
61_AETHELNEY_10680,D
61_AETHELNEY_10723,I
61_AETHELNEY_10727,I
61_AETHELNEY_10874,G
61_AETHELNEY_10895,G
61_AETHELNEY_10927,G
61_AETHELNEY_1094,H
61_AETHELNEY_10957,D
61_AETHELNEY_11067,I
61_AETHELNEY_11089,B
61_AETHELNEY_11141,C
61_AETHELNEY_11152,C
61_AETHELNEY_11196,G
61_AETHELNEY_11213,J
61_AETHELNEY_11214,H
61_AETHELNEY_11219,J
61_AETHELNEY_11238,F
61_AETHELNEY_1135,H
61_AETHELNEY_11367,B
61_AETHELNEY_11414,F
61_AETHELNEY_11440,B
61_AETHELNEY_11456,H
61_AETHELNEY_11488,D
61_AETHELNEY_115,F
61_AETHELNEY_1168,G
61_AETHELNEY_1174,C
61_AETHELNEY_1178,F
61_AETHELNEY_1180,J
61_AETHELNEY_11825,G
61_AETHELNEY_11826,C
61_AETHELNEY_11827,G
61_AETHELNEY_11828,A
61_AETHELNEY_1186,E
61_AETHELNEY_11888,G
62_KILMARNOCK_1004,D
62_KILMARNOCK_10058,A
62_KILMARNOCK_10062,D
62_KILMARNOCK_10236,H
62_KILMARNOCK_10238,B
62_KILMARNOCK_1024,G
62_KILMARNOCK_10254,F
62_KILMARNOCK_10266,C
62_KILMARNOCK_10296,J
62_KILMARNOCK_1036,B
62_KILMARNOCK_10420,H
62_KILMARNOCK_10421,F
62_KILMARNOCK_10441,E
62_KILMARNOCK_10443,I
62_KILMARNOCK_10451,J
62_KILMARNOCK_10453,E
62_KILMARNOCK_10472,F
62_KILMARNOCK_10596,D
62_KILMARNOCK_1060,E
62_KILMARNOCK_1061,B
62_KILMARNOCK_10626,I
62_KILMARNOCK_1064,I
62_KILMARNOCK_1065,H
62_KILMARNOCK_10723,F
62_KILMARNOCK_10727,I
62_KILMARNOCK_10895,H
62_KILMARNOCK_10927,D
62_KILMARNOCK_1094,C
62_KILMARNOCK_10957,A
62_KILMARNOCK_11067,D
62_KILMARNOCK_11089,G
62_KILMARNOCK_11141,H
62_KILMARNOCK_11152,G
62_KILMARNOCK_11196,H
62_KILMARNOCK_11200,J
62_KILMARNOCK_11213,C
62_KILMARNOCK_11214,H
62_KILMARNOCK_11219,G
62_KILMARNOCK_1135,A
62_KILMARNOCK_11414,I
62_KILMARNOCK_11440,A
62_KILMARNOCK_11456,H
62_KILMARNOCK_11488,E
62_KILMARNOCK_1174,B
62_KILMARNOCK_1178,J
62_KILMARNOCK_1180,G
62_KILMARNOCK_11825,I
62_KILMARNOCK_11826,C
62_KILMARNOCK_11827,H
62_KILMARNOCK_11828,J
62_KILMARNOCK_11888,D
63_SWORDBREAK_1004,B
63_SWORDBREAK_10058,E
63_SWORDBREAK_10236,J
63_SWORDBREAK_1024,H
63_SWORDBREAK_10264,C
63_SWORDBREAK_10266,B
63_SWORDBREAK_1036,E
63_SWORDBREAK_10420,E
63_SWORDBREAK_10421,H
63_SWORDBREAK_10443,C
63_SWORDBREAK_10451,J
63_SWORDBREAK_10472,I
63_SWORDBREAK_10596,E
63_SWORDBREAK_1060,D
63_SWORDBREAK_10603,I
63_SWORDBREAK_1064,F
63_SWORDBREAK_1065,D
63_SWORDBREAK_10723,D
63_SWORDBREAK_10727,D
63_SWORDBREAK_1094,D
63_SWORDBREAK_10957,F
63_SWORDBREAK_11067,G
63_SWORDBREAK_11141,D
63_SWORDBREAK_11213,J
63_SWORDBREAK_11214,C
63_SWORDBREAK_11219,C
63_SWORDBREAK_1135,C
63_SWORDBREAK_11440,H
63_SWORDBREAK_11488,G
63_SWORDBREAK_1174,E
63_SWORDBREAK_1178,J
63_SWORDBREAK_1180,B
63_SWORDBREAK_11825,C
63_SWORDBREAK_11826,I
63_SWORDBREAK_11827,H
63_SWORDBREAK_11828,J
63_SWORDBREAK_11888,E
64_CESTERFIELD_1004,D
64_CESTERFIELD_10058,A
64_CESTERFIELD_10062,C
64_CESTERFIELD_1019,G
64_CESTERFIELD_10236,A
64_CESTERFIELD_10238,H
64_CESTERFIELD_10239,B
64_CESTERFIELD_1024,B
64_CESTERFIELD_10254,A
64_CESTERFIELD_10266,F
64_CESTERFIELD_10296,B
64_CESTERFIELD_1036,A
64_CESTERFIELD_10420,D
64_CESTERFIELD_10421,E
64_CESTERFIELD_10441,B
64_CESTERFIELD_10443,C
64_CESTERFIELD_10451,F
64_CESTERFIELD_10453,H
64_CESTERFIELD_10469,D
64_CESTERFIELD_10472,G
64_CESTERFIELD_10579,B
64_CESTERFIELD_10596,A
64_CESTERFIELD_1060,F
64_CESTERFIELD_10603,A
64_CESTERFIELD_10609,B
64_CESTERFIELD_1061,C
64_CESTERFIELD_10626,D
64_CESTERFIELD_1064,D
64_CESTERFIELD_1065,G
64_CESTERFIELD_10680,E
64_CESTERFIELD_10723,H
64_CESTERFIELD_10727,D
64_CESTERFIELD_10750,J
64_CESTERFIELD_10874,B
64_CESTERFIELD_10895,I
64_CESTERFIELD_10927,B
64_CESTERFIELD_1094,B
64_CESTERFIELD_10957,G
64_CESTERFIELD_11067,J
64_CESTERFIELD_11089,B
64_CESTERFIELD_11141,F
64_CESTERFIELD_11152,C
64_CESTERFIELD_11196,C
64_CESTERFIELD_11199,C
64_CESTERFIELD_11213,D
64_CESTERFIELD_11214,J
64_CESTERFIELD_11219,F
64_CESTERFIELD_11227,I
64_CESTERFIELD_11238,E
64_CESTERFIELD_11320,C
64_CESTERFIELD_1135,C
64_CESTERFIELD_11354,A
64_CESTERFIELD_11367,G
64_CESTERFIELD_11414,G
64_CESTERFIELD_11456,H
64_CESTERFIELD_11480,J
64_CESTERFIELD_11488,B
64_CESTERFIELD_115,C
64_CESTERFIELD_1174,B
64_CESTERFIELD_11771,A
64_CESTERFIELD_1178,I
64_CESTERFIELD_1180,H
64_CESTERFIELD_11825,C
64_CESTERFIELD_11826,B
64_CESTERFIELD_11827,A
64_CESTERFIELD_11828,B
64_CESTERFIELD_1186,G
64_CESTERFIELD_11888,I
65_LUTON_10058,C
65_LUTON_10236,A
65_LUTON_10239,H
65_LUTON_1024,G
65_LUTON_10420,A
65_LUTON_10421,H
65_LUTON_10441,D
65_LUTON_10443,E
65_LUTON_10451,D
65_LUTON_10472,G
65_LUTON_10596,C
65_LUTON_1060,D
65_LUTON_10609,E
65_LUTON_10626,F
65_LUTON_10723,D
65_LUTON_10727,E
65_LUTON_10957,D
65_LUTON_11067,J
65_LUTON_11089,I
65_LUTON_11141,B
65_LUTON_11213,G
65_LUTON_11214,B
65_LUTON_11219,F
65_LUTON_1135,F
65_LUTON_11456,G
65_LUTON_11488,I
65_LUTON_1174,J
65_LUTON_1178,H
65_LUTON_1180,I
65_LUTON_11825,A
65_LUTON_11826,D
65_LUTON_11827,I
65_LUTON_11828,A
65_LUTON_11888,D
66_EANVERNESS_1004,J
66_EANVERNESS_1005,F
66_EANVERNESS_10058,E
66_EANVERNESS_1006,F
66_EANVERNESS_10062,A
66_EANVERNESS_1012,E
66_EANVERNESS_1013,J
66_EANVERNESS_1019,B
66_EANVERNESS_1020,B
66_EANVERNESS_1021,C
66_EANVERNESS_1022,D
66_EANVERNESS_10236,H
66_EANVERNESS_10238,G
66_EANVERNESS_10239,A
66_EANVERNESS_1024,D
66_EANVERNESS_10254,D
66_EANVERNESS_10266,I
66_EANVERNESS_1029,D
66_EANVERNESS_10296,E
66_EANVERNESS_1031,J
66_EANVERNESS_1033,G
66_EANVERNESS_1035,C
66_EANVERNESS_1036,D
66_EANVERNESS_1039,H
66_EANVERNESS_10420,I
66_EANVERNESS_10421,H
66_EANVERNESS_10441,I
66_EANVERNESS_10443,G
66_EANVERNESS_10451,G
66_EANVERNESS_10453,B
66_EANVERNESS_10469,G
66_EANVERNESS_10472,C
66_EANVERNESS_10579,A
66_EANVERNESS_10596,H
66_EANVERNESS_1060,A
66_EANVERNESS_10603,B
66_EANVERNESS_10609,D
66_EANVERNESS_1061,D
66_EANVERNESS_10626,A
66_EANVERNESS_1064,G
66_EANVERNESS_1065,C
66_EANVERNESS_10676,E
66_EANVERNESS_10680,B
66_EANVERNESS_10723,E
66_EANVERNESS_10727,J
66_EANVERNESS_10874,C
66_EANVERNESS_10895,J
66_EANVERNESS_10927,E
66_EANVERNESS_1094,H
66_EANVERNESS_10957,H
66_EANVERNESS_11067,H
66_EANVERNESS_11089,B
66_EANVERNESS_1112,E
66_EANVERNESS_11141,E
66_EANVERNESS_11152,J
66_EANVERNESS_11196,G
66_EANVERNESS_11199,H
66_EANVERNESS_11213,E
66_EANVERNESS_11214,B
66_EANVERNESS_11219,C
66_EANVERNESS_11227,F
66_EANVERNESS_11238,I
66_EANVERNESS_11310,B
66_EANVERNESS_11320,F
66_EANVERNESS_1133,H
66_EANVERNESS_1135,G
66_EANVERNESS_11353,E
66_EANVERNESS_11367,A
66_EANVERNESS_11414,I
66_EANVERNESS_11440,F
66_EANVERNESS_11449,I
66_EANVERNESS_11456,D
66_EANVERNESS_11480,J
66_EANVERNESS_11488,E
66_EANVERNESS_115,D
66_EANVERNESS_1168,F
66_EANVERNESS_11698,E
66_EANVERNESS_1174,I
66_EANVERNESS_11771,E
66_EANVERNESS_1178,A
66_EANVERNESS_1180,I
66_EANVERNESS_11825,G
66_EANVERNESS_11826,D
66_EANVERNESS_11827,G
66_EANVERNESS_11828,D
66_EANVERNESS_1186,G
66_EANVERNESS_11888,D
67_EANVERNESS_1004,H
67_EANVERNESS_10058,F
67_EANVERNESS_10062,D
67_EANVERNESS_1009,I
67_EANVERNESS_1012,F
67_EANVERNESS_1013,F
67_EANVERNESS_1019,B
67_EANVERNESS_1021,F
67_EANVERNESS_1022,J
67_EANVERNESS_10236,J
67_EANVERNESS_10238,A
67_EANVERNESS_10239,J
67_EANVERNESS_1024,C
67_EANVERNESS_10254,D
67_EANVERNESS_10264,B
67_EANVERNESS_10266,C
67_EANVERNESS_1029,E
67_EANVERNESS_10296,A
67_EANVERNESS_1031,J
67_EANVERNESS_1036,C
67_EANVERNESS_10420,C
67_EANVERNESS_10421,J
67_EANVERNESS_10441,J
67_EANVERNESS_10443,B
67_EANVERNESS_10451,I
67_EANVERNESS_10453,C
67_EANVERNESS_10469,E
67_EANVERNESS_10472,B
67_EANVERNESS_1051,J
67_EANVERNESS_10579,G
67_EANVERNESS_10596,G
67_EANVERNESS_1060,C
67_EANVERNESS_10603,E
67_EANVERNESS_10609,E
67_EANVERNESS_1061,D
67_EANVERNESS_10626,H
67_EANVERNESS_1064,C
67_EANVERNESS_1065,G
67_EANVERNESS_10676,H
67_EANVERNESS_10680,F
67_EANVERNESS_10723,D
67_EANVERNESS_10727,D
67_EANVERNESS_10874,H
67_EANVERNESS_10895,I
67_EANVERNESS_10927,F
67_EANVERNESS_1094,F
67_EANVERNESS_10957,B
67_EANVERNESS_11067,A
67_EANVERNESS_11089,F
67_EANVERNESS_1112,H
67_EANVERNESS_11141,I
67_EANVERNESS_11152,A
67_EANVERNESS_11196,H
67_EANVERNESS_11199,G
67_EANVERNESS_11200,F
67_EANVERNESS_11213,J
67_EANVERNESS_11214,J
67_EANVERNESS_11219,A
67_EANVERNESS_11227,A
67_EANVERNESS_11238,A
67_EANVERNESS_11310,F
67_EANVERNESS_11320,D
67_EANVERNESS_1133,G
67_EANVERNESS_1135,A
67_EANVERNESS_11353,G
67_EANVERNESS_11367,F
67_EANVERNESS_11414,I
67_EANVERNESS_11440,I
67_EANVERNESS_11449,B
67_EANVERNESS_11456,F
67_EANVERNESS_11480,B
67_EANVERNESS_11488,G
67_EANVERNESS_115,F
67_EANVERNESS_1168,G
67_EANVERNESS_11698,J
67_EANVERNESS_1174,H
67_EANVERNESS_11771,D
67_EANVERNESS_1178,H
67_EANVERNESS_1180,D
67_EANVERNESS_11825,H
67_EANVERNESS_11826,D
67_EANVERNESS_11827,C
67_EANVERNESS_11828,C
67_EANVERNESS_1186,H
67_EANVERNESS_11888,A
68_SOLARIS_1004,D
68_SOLARIS_1005,J
68_SOLARIS_10058,C
68_SOLARIS_1019,A
68_SOLARIS_10236,B
68_SOLARIS_10238,E
68_SOLARIS_10239,A
68_SOLARIS_1024,A
68_SOLARIS_10254,F
68_SOLARIS_10266,A
68_SOLARIS_10296,H
68_SOLARIS_1036,B
68_SOLARIS_10420,F
68_SOLARIS_10421,D
68_SOLARIS_10441,J
68_SOLARIS_10443,I
68_SOLARIS_10451,B
68_SOLARIS_10453,B
68_SOLARIS_10472,I
68_SOLARIS_10579,C
68_SOLARIS_10596,G
68_SOLARIS_1060,E
68_SOLARIS_10603,B
68_SOLARIS_10609,F
68_SOLARIS_1061,E
68_SOLARIS_10626,E
68_SOLARIS_1064,A
68_SOLARIS_10680,J
68_SOLARIS_10723,E
68_SOLARIS_10727,I
68_SOLARIS_10874,J
68_SOLARIS_10895,B
68_SOLARIS_10927,F
68_SOLARIS_1094,B
68_SOLARIS_10957,C
68_SOLARIS_11089,D
68_SOLARIS_1112,F
68_SOLARIS_11141,G
68_SOLARIS_11196,H
68_SOLARIS_11213,G
68_SOLARIS_11214,D
68_SOLARIS_11219,G
68_SOLARIS_11227,H
68_SOLARIS_11238,C
68_SOLARIS_11320,G
68_SOLARIS_1135,D
68_SOLARIS_11354,G
68_SOLARIS_11367,F
68_SOLARIS_11414,H
68_SOLARIS_11440,E
68_SOLARIS_11449,H
68_SOLARIS_11456,D
68_SOLARIS_11480,I
68_SOLARIS_11488,H
68_SOLARIS_115,E
68_SOLARIS_11698,J
68_SOLARIS_1174,E
68_SOLARIS_1178,C
68_SOLARIS_1180,F
68_SOLARIS_11825,J
68_SOLARIS_11826,B
68_SOLARIS_11827,B
68_SOLARIS_11828,B
68_SOLARIS_11888,E
69_MOUNTMEND_1004,G
69_MOUNTMEND_1005,B
69_MOUNTMEND_10058,H
69_MOUNTMEND_10062,G
69_MOUNTMEND_1009,H
69_MOUNTMEND_1012,E
69_MOUNTMEND_1019,H
69_MOUNTMEND_1021,E
69_MOUNTMEND_1022,B
69_MOUNTMEND_10236,J
69_MOUNTMEND_10238,E
69_MOUNTMEND_10239,C
69_MOUNTMEND_1024,G
69_MOUNTMEND_10254,J
69_MOUNTMEND_10266,A
69_MOUNTMEND_1029,D
69_MOUNTMEND_10296,G
69_MOUNTMEND_1031,C
69_MOUNTMEND_1036,J
69_MOUNTMEND_10420,F
69_MOUNTMEND_10421,H
69_MOUNTMEND_10441,I
69_MOUNTMEND_10443,E
69_MOUNTMEND_10451,C
69_MOUNTMEND_10453,C
69_MOUNTMEND_10469,A
69_MOUNTMEND_10472,B
69_MOUNTMEND_1051,H
69_MOUNTMEND_10579,D
69_MOUNTMEND_10596,J
69_MOUNTMEND_1060,E
69_MOUNTMEND_10603,I
69_MOUNTMEND_10609,I
69_MOUNTMEND_1061,B
69_MOUNTMEND_10626,I
69_MOUNTMEND_1064,I
69_MOUNTMEND_1065,D
69_MOUNTMEND_10676,E
69_MOUNTMEND_10680,F
69_MOUNTMEND_10723,B
69_MOUNTMEND_10727,E
69_MOUNTMEND_10750,D
69_MOUNTMEND_10874,I
69_MOUNTMEND_10895,J
69_MOUNTMEND_10927,H
69_MOUNTMEND_1094,I
69_MOUNTMEND_10957,I
69_MOUNTMEND_11089,G
69_MOUNTMEND_1112,D
69_MOUNTMEND_11141,B
69_MOUNTMEND_11152,I
69_MOUNTMEND_11196,D
69_MOUNTMEND_11199,H
69_MOUNTMEND_11200,G
69_MOUNTMEND_11213,H
69_MOUNTMEND_11214,J
69_MOUNTMEND_11219,C
69_MOUNTMEND_11227,B
69_MOUNTMEND_11238,F
69_MOUNTMEND_11310,I
69_MOUNTMEND_11320,I
69_MOUNTMEND_1133,G
69_MOUNTMEND_1135,F
69_MOUNTMEND_11353,E
69_MOUNTMEND_11354,B
69_MOUNTMEND_11367,A
69_MOUNTMEND_11414,C
69_MOUNTMEND_11440,B
69_MOUNTMEND_11449,E
69_MOUNTMEND_11456,E
69_MOUNTMEND_11480,H
69_MOUNTMEND_11488,G
69_MOUNTMEND_115,F
69_MOUNTMEND_1168,J
69_MOUNTMEND_1174,I
69_MOUNTMEND_11771,A
69_MOUNTMEND_1178,D
69_MOUNTMEND_1180,D
69_MOUNTMEND_11825,E
69_MOUNTMEND_11826,F
69_MOUNTMEND_11827,E
69_MOUNTMEND_11828,G
69_MOUNTMEND_1186,A
69_MOUNTMEND_11888,D
7_STANMORE_1004,I
7_STANMORE_10058,D
7_STANMORE_10062,J
7_STANMORE_1019,J
7_STANMORE_10236,H
7_STANMORE_10239,I
7_STANMORE_1024,J
7_STANMORE_10254,H
7_STANMORE_10266,B
7_STANMORE_10296,H
7_STANMORE_1036,G
7_STANMORE_10420,C
7_STANMORE_10421,B
7_STANMORE_10441,E
7_STANMORE_10443,J
7_STANMORE_10451,E
7_STANMORE_10453,B
7_STANMORE_10472,F
7_STANMORE_10579,J
7_STANMORE_10596,D
7_STANMORE_1060,B
7_STANMORE_10609,G
7_STANMORE_1061,C
7_STANMORE_10626,H
7_STANMORE_1064,H
7_STANMORE_1065,I
7_STANMORE_10723,I
7_STANMORE_10727,I
7_STANMORE_1094,B
7_STANMORE_10957,D
7_STANMORE_11067,E
7_STANMORE_11089,D
7_STANMORE_11141,J
7_STANMORE_11152,C
7_STANMORE_11196,F
7_STANMORE_11213,B
7_STANMORE_11214,D
7_STANMORE_11219,J
7_STANMORE_1133,G
7_STANMORE_1135,F
7_STANMORE_11367,H
7_STANMORE_11414,F
7_STANMORE_11440,E
7_STANMORE_11456,A
7_STANMORE_11480,J
7_STANMORE_11488,I
7_STANMORE_115,B
7_STANMORE_1168,E
7_STANMORE_11698,J
7_STANMORE_1174,J
7_STANMORE_1178,G
7_STANMORE_1180,A
7_STANMORE_11825,H
7_STANMORE_11826,I
7_STANMORE_11827,E
7_STANMORE_11828,D
7_STANMORE_1186,F
7_STANMORE_11888,C
70_KELD_1004,G
70_KELD_10058,F
70_KELD_10236,F
70_KELD_10239,I
70_KELD_1024,I
70_KELD_10254,J
70_KELD_10266,A
70_KELD_10296,B
70_KELD_1036,J
70_KELD_10420,F
70_KELD_10421,B
70_KELD_10443,H
70_KELD_10451,F
70_KELD_10453,G
70_KELD_10472,I
70_KELD_10579,I
70_KELD_10596,B
70_KELD_1060,C
70_KELD_10609,A
70_KELD_1065,A
70_KELD_10680,E
70_KELD_10723,C
70_KELD_10727,C
70_KELD_10874,J
70_KELD_10895,D
70_KELD_10927,H
70_KELD_1094,I
70_KELD_10957,F
70_KELD_11067,I
70_KELD_11141,J
70_KELD_11196,E
70_KELD_11213,H
70_KELD_11214,D
70_KELD_11219,B
70_KELD_1135,B
70_KELD_11414,H
70_KELD_11440,E
70_KELD_11456,C
70_KELD_11488,G
70_KELD_1174,I
70_KELD_1178,B
70_KELD_1180,F
70_KELD_11825,C
70_KELD_11826,B
70_KELD_11827,A
70_KELD_11828,E
70_KELD_11888,F
71_CLARCTON_1004,G
71_CLARCTON_10058,H
71_CLARCTON_10062,A
71_CLARCTON_1019,F
71_CLARCTON_10236,G
71_CLARCTON_10238,J
71_CLARCTON_1024,B
71_CLARCTON_10254,G
71_CLARCTON_10266,H
71_CLARCTON_1036,J
71_CLARCTON_10420,F
71_CLARCTON_10421,J
71_CLARCTON_10443,D
71_CLARCTON_10451,C
71_CLARCTON_10453,D
71_CLARCTON_10472,G
71_CLARCTON_1051,E
71_CLARCTON_10579,G
71_CLARCTON_10596,C
71_CLARCTON_1060,A
71_CLARCTON_10609,F
71_CLARCTON_1061,J
71_CLARCTON_10626,B
71_CLARCTON_1064,A
71_CLARCTON_10723,A
71_CLARCTON_10727,C
71_CLARCTON_10874,B
71_CLARCTON_10895,G
71_CLARCTON_1094,B
71_CLARCTON_10957,A
71_CLARCTON_11067,E
71_CLARCTON_11089,B
71_CLARCTON_11141,B
71_CLARCTON_11152,C
71_CLARCTON_11196,F
71_CLARCTON_11213,E
71_CLARCTON_11214,I
71_CLARCTON_11219,B
71_CLARCTON_1135,H
71_CLARCTON_11367,F
71_CLARCTON_11414,H
71_CLARCTON_11456,G
71_CLARCTON_11488,H
71_CLARCTON_115,B
71_CLARCTON_1174,I
71_CLARCTON_1178,F
71_CLARCTON_1180,A
71_CLARCTON_11825,I
71_CLARCTON_11826,D
71_CLARCTON_11827,J
71_CLARCTON_11828,C
71_CLARCTON_1186,A
71_CLARCTON_11888,A
72_HARDERSFIELD_1004,A
72_HARDERSFIELD_10058,H
72_HARDERSFIELD_1019,C
72_HARDERSFIELD_10236,H
72_HARDERSFIELD_1024,C
72_HARDERSFIELD_10254,F
72_HARDERSFIELD_10266,B
72_HARDERSFIELD_1036,J
72_HARDERSFIELD_10420,D
72_HARDERSFIELD_10421,C
72_HARDERSFIELD_10443,E
72_HARDERSFIELD_10451,C
72_HARDERSFIELD_10453,B
72_HARDERSFIELD_10472,C
72_HARDERSFIELD_10579,D
72_HARDERSFIELD_10596,F
72_HARDERSFIELD_1060,I
72_HARDERSFIELD_1061,C
72_HARDERSFIELD_10626,E
72_HARDERSFIELD_1064,G
72_HARDERSFIELD_1065,F
72_HARDERSFIELD_10676,C
72_HARDERSFIELD_10723,B
72_HARDERSFIELD_10727,A
72_HARDERSFIELD_10874,F
72_HARDERSFIELD_1094,F
72_HARDERSFIELD_10957,C
72_HARDERSFIELD_11067,A
72_HARDERSFIELD_11141,B
72_HARDERSFIELD_11152,B
72_HARDERSFIELD_11196,J
72_HARDERSFIELD_11213,J
72_HARDERSFIELD_11214,C
72_HARDERSFIELD_11219,D
72_HARDERSFIELD_1135,I
72_HARDERSFIELD_11414,E
72_HARDERSFIELD_11456,F
72_HARDERSFIELD_11488,J
72_HARDERSFIELD_115,H
72_HARDERSFIELD_1174,A
72_HARDERSFIELD_1178,C
72_HARDERSFIELD_1180,D
72_HARDERSFIELD_11825,F
72_HARDERSFIELD_11826,J
72_HARDERSFIELD_11827,B
72_HARDERSFIELD_11828,J
72_HARDERSFIELD_11888,J
73_DONCASTER_1004,A
73_DONCASTER_1005,A
73_DONCASTER_10058,B
73_DONCASTER_10062,G
73_DONCASTER_1012,E
73_DONCASTER_1019,C
73_DONCASTER_1021,E
73_DONCASTER_1022,B
73_DONCASTER_10236,G
73_DONCASTER_10238,D
73_DONCASTER_10239,C
73_DONCASTER_1024,G
73_DONCASTER_10254,D
73_DONCASTER_10264,H
73_DONCASTER_10266,E
73_DONCASTER_1029,I
73_DONCASTER_10296,G
73_DONCASTER_1031,D
73_DONCASTER_1035,F
73_DONCASTER_1036,J
73_DONCASTER_1037,D
73_DONCASTER_1039,E
73_DONCASTER_10420,H
73_DONCASTER_10421,B
73_DONCASTER_10441,J
73_DONCASTER_10443,C
73_DONCASTER_10451,C
73_DONCASTER_10453,B
73_DONCASTER_10469,F
73_DONCASTER_10472,G
73_DONCASTER_10579,C
73_DONCASTER_10596,C
73_DONCASTER_1060,J
73_DONCASTER_10603,C
73_DONCASTER_10609,C
73_DONCASTER_1061,G
73_DONCASTER_10626,C
73_DONCASTER_1064,E
73_DONCASTER_1065,A
73_DONCASTER_10676,J
73_DONCASTER_10680,A
73_DONCASTER_10723,F
73_DONCASTER_10727,I
73_DONCASTER_10750,F
73_DONCASTER_10874,H
73_DONCASTER_10895,I
73_DONCASTER_10927,I
73_DONCASTER_1094,D
73_DONCASTER_10957,I
73_DONCASTER_11067,F
73_DONCASTER_11089,C
73_DONCASTER_1112,F
73_DONCASTER_11141,G
73_DONCASTER_11152,D
73_DONCASTER_11196,H
73_DONCASTER_11199,B
73_DONCASTER_11200,E
73_DONCASTER_11213,J
73_DONCASTER_11214,C
73_DONCASTER_11219,D
73_DONCASTER_11227,J
73_DONCASTER_11238,J
73_DONCASTER_11310,C
73_DONCASTER_11320,D
73_DONCASTER_1133,E
73_DONCASTER_1135,F
73_DONCASTER_11353,B
73_DONCASTER_11354,B
73_DONCASTER_11367,F
73_DONCASTER_11414,D
73_DONCASTER_11440,H
73_DONCASTER_11449,B
73_DONCASTER_11456,E
73_DONCASTER_11480,G
73_DONCASTER_11488,B
73_DONCASTER_115,B
73_DONCASTER_1168,G
73_DONCASTER_11698,C
73_DONCASTER_1174,E
73_DONCASTER_11771,I
73_DONCASTER_1178,D
73_DONCASTER_1180,D
73_DONCASTER_11825,A
73_DONCASTER_11826,H
73_DONCASTER_11827,C
73_DONCASTER_11828,H
73_DONCASTER_1186,F
73_DONCASTER_11888,C
74_PAENTMARWY_1004,D
74_PAENTMARWY_10058,D
74_PAENTMARWY_10062,F
74_PAENTMARWY_1019,A
74_PAENTMARWY_1020,D
74_PAENTMARWY_10236,H
